"gutenberg_id","text"
"x35","the wrong side of that idea. You have all heard what they have to say"
"x35","about this Fourth Dimension?”"
"x35",""
"x35","“_I_ have not,” said the Provincial Mayor."
"x35",""
"x35","“It is simply this. That Space, as our mathematicians have it, is"
"x35","spoken of as having three dimensions, which one may call Length,"
"x35","Breadth, and Thickness, and is always definable by reference to three"
"x35","planes, each at right angles to the others. But some philosophical"
"x35","people have been asking why _three_ dimensions particularly—why not"
"x35","another direction at right angles to the other three?—and have even"
"x35","tried to construct a Four-Dimensional geometry. Professor Simon Newcomb"
"x35","was expounding this to the New York Mathematical Society only a month"
"x35","or so ago. You know how on a flat surface, which has only two"
"x35","dimensions, we can represent a figure of a three-dimensional solid, and"
"x35","similarly they think that by models of three dimensions they could"
"x35","represent one of four—if they could master the perspective of the"
"x35","thing. See?”"
"x35",""
"x35","“I think so,” murmured the Provincial Mayor; and, knitting his brows,"
"x35","he lapsed into an introspective state, his lips moving as one who"
"x35","repeats mystic words. “Yes, I think I see it now,” he said after some"
"x35","time, brightening in a quite transitory manner."
"x35",""
"x35","“Well, I do not mind telling you I have been at work upon this geometry"
"x35","of Four Dimensions for some time. Some of my results are curious. For"
"x35","instance, here is a portrait of a man at eight years old, another at"
"x35","fifteen, another at seventeen, another at twenty-three, and so on. All"
"x35","these are evidently sections, as it were, Three-Dimensional"
"x35","representations of his Four-Dimensioned being, which is a fixed and"
"x35","unalterable thing."
"x35",""
"x35","“Scientific people,” proceeded the Time Traveller, after the pause"
"x35","required for the proper assimilation of this, “know very well that Time"
"x35","is only a kind of Space. Here is a popular scientific diagram, a"
"x35","weather record. This line I trace with my finger shows the movement of"
"x35","the barometer. Yesterday it was so high, yesterday night it fell, then"
"x35","this morning it rose again, and so gently upward to here. Surely the"
"x35","mercury did not trace this line in any of the dimensions of Space"
"x35","generally recognised? But certainly it traced such a line, and that"
"x35","line, therefore, we must conclude, was along the Time-Dimension.”"
"x35",""
"x35","“But,” said the Medical Man, staring hard at a coal in the fire, “if"
"x35","Time is really only a fourth dimension of Space, why is it, and why has"
"x35","it always been, regarded as something different? And why cannot we move"
"x35","in Time as we move about in the other dimensions of Space?”"
"x35",""
"x35","The Time Traveller smiled. “Are you so sure we can move freely in"
"x35","Space? Right and left we can go, backward and forward freely enough,"
"x35","and men always have done so. I admit we move freely in two dimensions."
"x35","But how about up and down? Gravitation limits us there.”"
"x35",""
"x35","“Not exactly,” said the Medical Man. “There are balloons.”"
"x35",""
"x35","“But before the balloons, save for spasmodic jumping and the"
"x35","inequalities of the surface, man had no freedom of vertical movement.”"
"x35",""
"x35","“Still they could move a little up and down,” said the Medical Man."
"x35",""
"x35","“Easier, far easier down than up.”"
"x35",""
"x35","“And you cannot move at all in Time, you cannot get away from the"
"x35","present moment.”"
"x35",""
"x35","“My dear sir, that is just where you are wrong. That is just where the"
"x35","whole world has gone wrong. We are always getting away from the present"
"x35","moment. Our mental existences, which are immaterial and have no"
"x35","dimensions, are passing along the Time-Dimension with a uniform"
"x35","velocity from the cradle to the grave. Just as we should travel _down_"
"x35","if we began our existence fifty miles above the earth’s surface.”"
"x35",""
"x35","“But the great difficulty is this,” interrupted the Psychologist. ’You"
"x35","_can_ move about in all directions of Space, but you cannot move about"
"x35","in Time.”"
"x35",""
"x35","“That is the germ of my great discovery. But you are wrong to say that"
"x35","we cannot move about in Time. For instance, if I am recalling an"
"x35","incident very vividly I go back to the instant of its occurrence: I"
"x35","become absent-minded, as you say. I jump back for a moment. Of course"
"x35","we have no means of staying back for any length of Time, any more than"
"x35","a savage or an animal has of staying six feet above the ground. But a"
"x35","civilised man is better off than the savage in this respect. He can go"
"x35","up against gravitation in a balloon, and why should he not hope that"
"x35","ultimately he may be able to stop or accelerate his drift along the"
"x35","Time-Dimension, or even turn about and travel the other way?”"
"x35",""
"x35","“Oh, _this_,” began Filby, “is all—”"
"x35",""
"x35","“Why not?” said the Time Traveller."
"x35",""
"x35","“It’s against reason,” said Filby."
"x35",""
"x35","“What reason?” said the Time Traveller."
"x35",""
"x35","“You can show black is white by argument,” said Filby, “but you will"
"x35","never convince me.”"
"x35",""
"x35","“Possibly not,” said the Time Traveller. “But now you begin to see the"
"x35","object of my investigations into the geometry of Four Dimensions. Long"
"x35","ago I had a vague inkling of a machine—”"
"x35",""
"x35","“To travel through Time!” exclaimed the Very Young Man."
"x35",""
"x35","“That shall travel indifferently in any direction of Space and Time, as"
"x35","the driver determines.”"
"x35",""
"x35","Filby contented himself with laughter."
"x35",""
"x35","“But I have experimental verification,” said the Time Traveller."
"x35",""
"x35","“It would be remarkably convenient for the historian,” the Psychologist"
"x35","suggested. “One might travel back and verify the accepted account of"
"x35","the Battle of Hastings, for instance!”"
"x35",""
"x35","“Don’t you think you would attract attention?” said the Medical Man."
"x35","“Our ancestors had no great tolerance for anachronisms.”"
"x35",""
"x35","“One might get one’s Greek from the very lips of Homer and Plato,” the"
"x35","Very Young Man thought."
"x35",""
"x35","“In which case they would certainly plough you for the Little-go. The"
"x35","German scholars have improved Greek so much.”"
"x35",""
"x35","“Then there is the future,” said the Very Young Man. “Just think! One"
"x35","might invest all one’s money, leave it to accumulate at interest, and"
"x35","hurry on ahead!”"
"x35",""
"x35","“To discover a society,” said I, “erected on a strictly communistic"
"x35","basis.”"
"x35",""
"x35","“Of all the wild extravagant theories!” began the Psychologist."
"x35",""
"x35","“Yes, so it seemed to me, and so I never talked of it until—”"
"x35",""
"x35","“Experimental verification!” cried I. “You are going to verify _that_?”"
"x35",""
"x35","“The experiment!” cried Filby, who was getting brain-weary."
"x35",""
"x35","“Let’s see your experiment anyhow,” said the Psychologist, “though it’s"
"x35","all humbug, you know.”"
"x35",""
"x35","The Time Traveller smiled round at us. Then, still smiling faintly, and"
"x35","with his hands deep in his trousers pockets, he walked slowly out of"
"x35","the room, and we heard his slippers shuffling down the long passage to"
"x35","his laboratory."
"x35",""
"x35","The Psychologist looked at us. “I wonder what he’s got?”"
"x35",""
"x35","“Some sleight-of-hand trick or other,” said the Medical Man, and Filby"
"x35","tried to tell us about a conjuror he had seen at Burslem, but before he"
"x35","had finished his preface the Time Traveller came back, and Filby’s"
"x35","anecdote collapsed."
"x35",""
"x35",""
"x35",""
"x35",""
"x35"," II."
"x35"," The Machine"
"x35",""
"x35",""
"x35","The thing the Time Traveller held in his hand was a glittering metallic"
"x35","framework, scarcely larger than a small clock, and very delicately"
"x35","made. There was ivory in it, and some transparent crystalline"
"x35","substance. And now I must be explicit, for this that follows—unless his"
"x35","explanation is to be accepted—is an absolutely unaccountable thing. He"
"x35","took one of the small octagonal tables that were scattered about the"
"x35","room, and set it in front of the fire, with two legs on the hearthrug."
"x35","On this table he placed the mechanism. Then he drew up a chair, and sat"
"x35","down. The only other object on the table was a small shaded lamp, the"
"x35","bright light of which fell upon the model. There were also perhaps a"
"x35","dozen candles about, two in brass candlesticks upon the mantel and"
"x35","several in sconces, so that the room was brilliantly illuminated. I sat"
"x35","in a low arm-chair nearest the fire, and I drew this forward so as to"
"x35","be almost between the Time Traveller and the fireplace. Filby sat"
"x35","behind him, looking over his shoulder. The Medical Man and the"
"x35","Provincial Mayor watched him in profile from the right, the"
"x35","Psychologist from the left. The Very Young Man stood behind the"
"x35","Psychologist. We were all on the alert. It appears incredible to me"
"x35","that any kind of trick, however subtly conceived and however adroitly"
"x35","done, could have been played upon us under these conditions."
"x35",""
"x35","The Time Traveller looked at us, and then at the mechanism. “Well?”"
"x35","said the Psychologist."
"x35",""
"x35","“This little affair,” said the Time Traveller, resting his elbows upon"
"x35","the table and pressing his hands together above the apparatus, “is only"
"x35","a model. It is my plan for a machine to travel through time. You will"
"x35","notice that it looks singularly askew, and that there is an odd"
"x35","twinkling appearance about this bar, as though it was in some way"
"x35","unreal.” He pointed to the part with his finger. “Also, here is one"
"x35","little white lever, and here is another.”"
"x35",""
"x35","The Medical Man got up out of his chair and peered into the thing."
"x35","“It’s beautifully made,” he said."
"x35",""
"x35","“It took two years to make,” retorted the Time Traveller. Then, when we"
"x35","had all imitated the action of the Medical Man, he said: “Now I want"
"x35","you clearly to understand that this lever, being pressed over, sends"
"x35","the machine gliding into the future, and this other reverses the"
"x35","motion. This saddle represents the seat of a time traveller. Presently"
"x35","I am going to press the lever, and off the machine will go. It will"
"x35","vanish, pass into future Time, and disappear. Have a good look at the"
"x35","thing. Look at the table too, and satisfy yourselves there is no"
"x35","trickery. I don’t want to waste this model, and then be told I’m a"
"x35","quack.”"
"x35",""
"x35","There was a minute’s pause perhaps. The Psychologist seemed about to"
"x35","speak to me, but changed his mind. Then the Time Traveller put forth"
"x35","his finger towards the lever. “No,” he said suddenly. “Lend me your"
"x35","hand.” And turning to the Psychologist, he took that individual’s hand"
"x35","in his own and told him to put out his forefinger. So that it was the"
"x35","Psychologist himself who sent forth the model Time Machine on its"
"x35","interminable voyage. We all saw the lever turn. I am absolutely certain"
"x35","there was no trickery. There was a breath of wind, and the lamp flame"
"x35","jumped. One of the candles on the mantel was blown out, and the little"
"x35","machine suddenly swung round, became indistinct, was seen as a ghost"
"x35","for a second perhaps, as an eddy of faintly glittering brass and ivory;"
"x35","and it was gone—vanished! Save for the lamp the table was bare."
"x35",""
"x35","Everyone was silent for a minute. Then Filby said he was damned."
"x35",""
"x35","The Psychologist recovered from his stupor, and suddenly looked under"
"x35","the table. At that the Time Traveller laughed cheerfully. “Well?” he"
"x35","said, with a reminiscence of the Psychologist. Then, getting up, he"
"x35","went to the tobacco jar on the mantel, and with his back to us began to"
"x35","fill his pipe."
"x35",""
"x35","We stared at each other. “Look here,” said the Medical Man, “are you in"
"x35","earnest about this? Do you seriously believe that that machine has"
"x35","travelled into time?”"
"x35",""
"x35","“Certainly,” said the Time Traveller, stooping to light a spill at the"
"x35","fire. Then he turned, lighting his pipe, to look at the Psychologist’s"
"x35","face. (The Psychologist, to show that he was not unhinged, helped"
"x35","himself to a cigar and tried to light it uncut.) “What is more, I have"
"x35","a big machine nearly finished in there”—he indicated the"
"x35","laboratory—“and when that is put together I mean to have a journey on"
"x35","my own account.”"
"x35",""
"x35","“You mean to say that that machine has travelled into the future?” said"
"x35","Filby."
"x35",""
"x35","“Into the future or the past—I don’t, for certain, know which.”"
"x35",""
"x35","After an interval the Psychologist had an inspiration. “It must have"
"x35","gone into the past if it has gone anywhere,” he said."
"x35",""
"x35","“Why?” said the Time Traveller."
"x35",""
"x35","“Because I presume that it has not moved in space, and if it travelled"
"x35","into the future it would still be here all this time, since it must"
"x35","have travelled through this time.”"
"x35",""
"x35","“But,” said I, “If it travelled into the past it would have been"
"x35","visible when we came first into this room; and last Thursday when we"
"x35","were here; and the Thursday before that; and so forth!”"
"x35",""
"x35","“Serious objections,” remarked the Provincial Mayor, with an air of"
"x35","impartiality, turning towards the Time Traveller."
"x35",""
"x35","“Not a bit,” said the Time Traveller, and, to the Psychologist: “You"
"x35","think. _You_ can explain that. It’s presentation below the threshold,"
"x35","you know, diluted presentation.”"
"x35",""
"x35","“Of course,” said the Psychologist, and reassured us. “That’s a simple"
"x35","point of psychology. I should have thought of it. It’s plain enough,"
"x35","and helps the paradox delightfully. We cannot see it, nor can we"
"x35","appreciate this machine, any more than we can the spoke of a wheel"
"x35","spinning, or a bullet flying through the air. If it is travelling"
"x35","through time fifty times or a hundred times faster than we are, if it"
"x35","gets through a minute while we get through a second, the impression it"
"x35","creates will of course be only one-fiftieth or one-hundredth of what it"
"x35","would make if it were not travelling in time. That’s plain enough.” He"
"x35","passed his hand through the space in which the machine had been. “You"
"x35","see?” he said, laughing."
"x35",""
"x35","We sat and stared at the vacant table for a minute or so. Then the Time"
"x35","Traveller asked us what we thought of it all."
"x35",""
"x35","“It sounds plausible enough tonight,” said the Medical Man; “but wait"
"x35","until tomorrow. Wait for the common sense of the morning.”"
"x35",""
"x35","“Would you like to see the Time Machine itself?” asked the Time"
"x35","Traveller. And therewith, taking the lamp in his hand, he led the way"
"x35","down the long, draughty corridor to his laboratory. I remember vividly"
"x35","the flickering light, his queer, broad head in silhouette, the dance of"
"x35","the shadows, how we all followed him, puzzled but incredulous, and how"
"x35","there in the laboratory we beheld a larger edition of the little"
"x35","mechanism which we had seen vanish from before our eyes. Parts were of"
"x35","nickel, parts of ivory, parts had certainly been filed or sawn out of"
"x35","rock crystal. The thing was generally complete, but the twisted"
"x35","crystalline bars lay unfinished upon the bench beside some sheets of"
"x35","drawings, and I took one up for a better look at it. Quartz it seemed"
"x35","to be."
"x35",""
"x35","“Look here,” said the Medical Man, “are you perfectly serious? Or is"
"x35","this a trick—like that ghost you showed us last Christmas?”"
"x35",""
"x35","“Upon that machine,” said the Time Traveller, holding the lamp aloft,"
"x35","“I intend to explore time. Is that plain? I was never more serious in"
"x35","my life.”"
"x35",""
"x35","None of us quite knew how to take it."
"x35",""
"x35","I caught Filby’s eye over the shoulder of the Medical Man, and he"
"x35","winked at me solemnly."
"x35",""
"x35",""
"x35",""
"x35",""
"x35"," III."
"x35"," The Time Traveller Returns"
"x35",""
"x35",""
"x35","I think that at that time none of us quite believed in the Time"
"x35","Machine. The fact is, the Time Traveller was one of those men who are"
"x35","too clever to be believed: you never felt that you saw all round him;"
"x35","you always suspected some subtle reserve, some ingenuity in ambush,"
"x35","behind his lucid frankness. Had Filby shown the model and explained the"
"x35","matter in the Time Traveller’s words, we should have shown _him_ far"
"x35","less scepticism. For we should have perceived his motives: a"
"x35","pork-butcher could understand Filby. But the Time Traveller had more"
"x35","than a touch of whim among his elements, and we distrusted him. Things"
"x35","that would have made the fame of a less clever man seemed tricks in his"
"x35","hands. It is a mistake to do things too easily. The serious people who"
"x35","took him seriously never felt quite sure of his deportment; they were"
"x35","somehow aware that trusting their reputations for judgment with him was"
"x35","like furnishing a nursery with eggshell china. So I don’t think any of"
"x35","us said very much about time travelling in the interval between that"
"x35","Thursday and the next, though its odd potentialities ran, no doubt, in"
"x35","most of our minds: its plausibility, that is, its practical"
"x35","incredibleness, the curious possibilities of anachronism and of utter"
"x35","confusion it suggested. For my own part, I was particularly preoccupied"
"x35","with the trick of the model. That I remember discussing with the"
"x35","Medical Man, whom I met on Friday at the Linnæan. He said he had seen a"
"x35","similar thing at Tübingen, and laid considerable stress on the"
"x35","blowing-out of the candle. But how the trick was done he could not"
"x35","explain."
"x35",""
"x35","The next Thursday I went again to Richmond—I suppose I was one of the"
"x35","Time Traveller’s most constant guests—and, arriving late, found four or"
"x35","five men already assembled in his drawing-room. The Medical Man was"
"x35","standing before the fire with a sheet of paper in one hand and his"
"x35","watch in the other. I looked round for the Time Traveller, and—“It’s"
"x35","half-past seven now,” said the Medical Man. “I suppose we’d better have"
"x35","dinner?”"
"x35",""
"x35","“Where’s——?” said I, naming our host."
"x35",""
"x35","“You’ve just come? It’s rather odd. He’s unavoidably detained. He asks"
"x35","me in this note to lead off with dinner at seven if he’s not back. Says"
"x35","he’ll explain when he comes.”"
"x35",""
"x35","“It seems a pity to let the dinner spoil,” said the Editor of a"
"x35","well-known daily paper; and thereupon the Doctor rang the bell."
"x35",""
"x35","The Psychologist was the only person besides the Doctor and myself who"
"x35","had attended the previous dinner. The other men were Blank, the Editor"
"x35","aforementioned, a certain journalist, and another—a quiet, shy man with"
"x35","a beard—whom I didn’t know, and who, as far as my observation went,"
"x35","never opened his mouth all the evening. There was some speculation at"
"x35","the dinner-table about the Time Traveller’s absence, and I suggested"
"x35","time travelling, in a half-jocular spirit. The Editor wanted that"
"x35","explained to him, and the Psychologist volunteered a wooden account of"
"x35","the “ingenious paradox and trick” we had witnessed that day week. He"
"x35","was in the midst of his exposition when the door from the corridor"
"x35","opened slowly and without noise. I was facing the door, and saw it"
"x35","first. “Hallo!” I said. “At last!” And the door opened wider, and the"
"x35","Time Traveller stood before us. I gave a cry of surprise. “Good"
"x35","heavens! man, what’s the matter?” cried the Medical Man, who saw him"
"x35","next. And the whole tableful turned towards the door."
"x35",""
"x35","He was in an amazing plight. His coat was dusty and dirty, and smeared"
"x35","with green down the sleeves; his hair disordered, and as it seemed to"
"x35","me greyer—either with dust and dirt or because its colour had actually"
"x35","faded. His face was ghastly pale; his chin had a brown cut on it—a cut"
"x35","half-healed; his expression was haggard and drawn, as by intense"
"x35","suffering. For a moment he hesitated in the doorway, as if he had been"
"x35","dazzled by the light. Then he came into the room. He walked with just"
"x35","such a limp as I have seen in footsore tramps. We stared at him in"
"x35","silence, expecting him to speak."
"x35",""
"x35","He said not a word, but came painfully to the table, and made a motion"
"x35","towards the wine. The Editor filled a glass of champagne, and pushed it"
"x35","towards him. He drained it, and it seemed to do him good: for he looked"
"x35","round the table, and the ghost of his old smile flickered across his"
"x35","face. “What on earth have you been up to, man?” said the Doctor. The"
"x35","Time Traveller did not seem to hear. “Don’t let me disturb you,” he"
"x35","said, with a certain faltering articulation. “I’m all right.” He"
"x35","stopped, held out his glass for more, and took it off at a draught."
"x35","“That’s good,” he said. His eyes grew brighter, and a faint colour came"
"x35","into his cheeks. His glance flickered over our faces with a certain"
"x35","dull approval, and then went round the warm and comfortable room. Then"
"x35","he spoke again, still as it were feeling his way among his words. “I’m"
"x35","going to wash and dress, and then I’ll come down and explain things...."
"x35","Save me some of that mutton. I’m starving for a bit of meat.”"
"x35",""
"x35","He looked across at the Editor, who was a rare visitor, and hoped he"
"x35","was all right. The Editor began a question. “Tell you presently,” said"
"x35","the Time Traveller. “I’m—funny! Be all right in a minute.”"
"x35",""
"x35","He put down his glass, and walked towards the staircase door. Again I"
"x35","remarked his lameness and the soft padding sound of his footfall, and"
"x35","standing up in my place, I saw his feet as he went out. He had nothing"
"x35","on them but a pair of tattered, blood-stained socks. Then the door"
"x35","closed upon him. I had half a mind to follow, till I remembered how he"
"x35","detested any fuss about himself. For a minute, perhaps, my mind was"
"x35","wool-gathering. Then, “Remarkable Behaviour of an Eminent Scientist,” I"
"x35","heard the Editor say, thinking (after his wont) in headlines. And this"
"x35","brought my attention back to the bright dinner-table."
"x35",""
"x35","“What’s the game?” said the Journalist. “Has he been doing the Amateur"
"x35","Cadger? I don’t follow.” I met the eye of the Psychologist, and read my"
"x35","own interpretation in his face. I thought of the Time Traveller limping"
"x35","painfully upstairs. I don’t think anyone else had noticed his lameness."
"x35",""
"x35","The first to recover completely from this surprise was the Medical Man,"
"x35","who rang the bell—the Time Traveller hated to have servants waiting at"
"x35","dinner—for a hot plate. At that the Editor turned to his knife and fork"
"x35","with a grunt, and the Silent Man followed suit. The dinner was resumed."
"x35","Conversation was exclamatory for a little while with gaps of"
"x35","wonderment; and then the Editor got fervent in his curiosity. “Does our"
"x35","friend eke out his modest income with a crossing? or has he his"
"x35","Nebuchadnezzar phases?” he inquired. “I feel assured it’s this business"
"x35","of the Time Machine,” I said, and took up the Psychologist’s account of"
"x35","our previous meeting. The new guests were frankly incredulous. The"
"x35","Editor raised objections. “What _was_ this time travelling? A man"
"x35","couldn’t cover himself with dust by rolling in a paradox, could he?”"
"x35","And then, as the idea came home to him, he resorted to caricature."
"x35","Hadn’t they any clothes-brushes in the Future? The Journalist too,"
"x35","would not believe at any price, and joined the Editor in the easy work"
"x35","of heaping ridicule on the whole thing. They were both the new kind of"
"x35","journalist—very joyous, irreverent young men. “Our Special"
"x35","Correspondent in the Day after Tomorrow reports,” the Journalist was"
"x35","saying—or rather shouting—when the Time Traveller came back. He was"
"x35","dressed in ordinary evening clothes, and nothing save his haggard look"
"x35","remained of the change that had startled me."
"x35",""
"x35","“I say,” said the Editor hilariously, “these chaps here say you have"
"x35","been travelling into the middle of next week! Tell us all about little"
"x35","Rosebery, will you? What will you take for the lot?”"
"x35",""
"x35","The Time Traveller came to the place reserved for him without a word."
"x35","He smiled quietly, in his old way. “Where’s my mutton?” he said. “What"
"x35","a treat it is to stick a fork into meat again!”"
"x35",""
"x35","“Story!” cried the Editor."
"x35",""
"x35","“Story be damned!” said the Time Traveller. “I want something to eat. I"
"x35","won’t say a word until I get some peptone into my arteries. Thanks. And"
"x35","the salt.”"
"x35",""
"x35","“One word,” said I. “Have you been time travelling?”"
"x35",""
"x35","“Yes,” said the Time Traveller, with his mouth full, nodding his head."
"x35",""
"x35","“I’d give a shilling a line for a verbatim note,” said the Editor. The"
"x35","Time Traveller pushed his glass towards the Silent Man and rang it with"
"x35","his fingernail; at which the Silent Man, who had been staring at his"
"x35","face, started convulsively, and poured him wine. The rest of the dinner"
"x35","was uncomfortable. For my own part, sudden questions kept on rising to"
"x35","my lips, and I dare say it was the same with the others. The Journalist"
"x35","tried to relieve the tension by telling anecdotes of Hettie Potter. The"
"x35","Time Traveller devoted his attention to his dinner, and displayed the"
"x35","appetite of a tramp. The Medical Man smoked a cigarette, and watched"
"x35","the Time Traveller through his eyelashes. The Silent Man seemed even"
"x35","more clumsy than usual, and drank champagne with regularity and"
"x35","determination out of sheer nervousness. At last the Time Traveller"
"x35","pushed his plate away, and looked round us. “I suppose I must"
"x35","apologise,” he said. “I was simply starving. I’ve had a most amazing"
"x35","time.” He reached out his hand for a cigar, and cut the end. “But come"
"x35","into the smoking-room. It’s too long a story to tell over greasy"
"x35","plates.” And ringing the bell in passing, he led the way into the"
"x35","adjoining room."
"x35",""
"x35","“You have told Blank, and Dash, and Chose about the machine?” he said"
"x35","to me, leaning back in his easy-chair and naming the three new guests."
"x35",""
"x35","“But the thing’s a mere paradox,” said the Editor."
"x35",""
"x35","“I can’t argue tonight. I don’t mind telling you the story, but I can’t"
"x35","argue. I will,” he went on, “tell you the story of what has happened to"
"x35","me, if you like, but you must refrain from interruptions. I want to"
"x35","tell it. Badly. Most of it will sound like lying. So be it! It’s"
"x35","true—every word of it, all the same. I was in my laboratory at four"
"x35","o’clock, and since then … I’ve lived eight days … such days as no human"
"x35","being ever lived before! I’m nearly worn out, but I shan’t sleep till"
"x35","I’ve told this thing over to you. Then I shall go to bed. But no"
"x35","interruptions! Is it agreed?”"
"x35",""
"x35","“Agreed,” said the Editor, and the rest of us echoed “Agreed.” And with"
"x35","that the Time Traveller began his story as I have set it forth. He sat"
"x35","back in his chair at first, and spoke like a weary man. Afterwards he"
"x35","got more animated. In writing it down I feel with only too much"
"x35","keenness the inadequacy of pen and ink—and, above all, my own"
"x35","inadequacy—to express its quality. You read, I will suppose,"
"x35","attentively enough; but you cannot see the speaker’s white, sincere"
"x35","face in the bright circle of the little lamp, nor hear the intonation"
"x35","of his voice. You cannot know how his expression followed the turns of"
"x35","his story! Most of us hearers were in shadow, for the candles in the"
"x35","smoking-room had not been lighted, and only the face of the Journalist"
"x35","and the legs of the Silent Man from the knees downward were"
"x35","illuminated. At first we glanced now and again at each other. After a"
"x35","time we ceased to do that, and looked only at the Time Traveller’s"
"x35","face."
"x35",""
"x35",""
"x35",""
"x35",""
"x35"," IV."
"x35"," Time Travelling"
"x35",""
"x35",""
"x35","“I told some of you last Thursday of the principles of the Time"
"x35","Machine, and showed you the actual thing itself, incomplete in the"
"x35","workshop. There it is now, a little travel-worn, truly; and one of the"
"x35","ivory bars is cracked, and a brass rail bent; but the rest of it’s"
"x35","sound enough. I expected to finish it on Friday; but on Friday, when"
"x35","the putting together was nearly done, I found that one of the nickel"
"x35","bars was exactly one inch too short, and this I had to get remade; so"
"x35","that the thing was not complete until this morning. It was at ten"
"x35","o’clock today that the first of all Time Machines began its career. I"
"x35","gave it a last tap, tried all the screws again, put one more drop of"
"x35","oil on the quartz rod, and sat myself in the saddle. I suppose a"
"x35","suicide who holds a pistol to his skull feels much the same wonder at"
"x35","what will come next as I felt then. I took the starting lever in one"
"x35","hand and the stopping one in the other, pressed the first, and almost"
"x35","immediately the second. I seemed to reel; I felt a nightmare sensation"
"x35","of falling; and, looking round, I saw the laboratory exactly as before."
"x35","Had anything happened? For a moment I suspected that my intellect had"
"x35","tricked me. Then I noted the clock. A moment before, as it seemed, it"
"x35","had stood at a minute or so past ten; now it was nearly half-past"
"x35","three!"
"x35",""
"x35","“I drew a breath, set my teeth, gripped the starting lever with both"
"x35","hands, and went off with a thud. The laboratory got hazy and went dark."
"x35","Mrs. Watchett came in and walked, apparently without seeing me, towards"
"x35","the garden door. I suppose it took her a minute or so to traverse the"
"x35","place, but to me she seemed to shoot across the room like a rocket. I"
"x35","pressed the lever over to its extreme position. The night came like the"
"x35","turning out of a lamp, and in another moment came tomorrow. The"
